Time,AC_TRUE,AC_LSTM,AC_PERSIST,AC_MA,IRRADIATION,date
2020-06-15 15:30:00,323.8857143,311.3459,426.9857143,561.555803575,0.3822117121428572,2020-06-15
2020-06-15 15:45:00,360.7749999999999,326.3938,599.275,547.899553575,0.4502923073333334,2020-06-15
2020-06-15 16:00:00,251.7857143,210.0931,160.0857143,439.29598215000004,0.1251691066666666,2020-06-15
2020-06-15 16:15:00,206.1125,153.17072,220.425,351.69285715,0.1629056366666666,2020-06-15
2020-06-15 16:30:00,129.5428571,147.59793,323.8857143,325.91785715,0.238490188,2020-06-15
2020-06-15 16:45:00,110.25,159.10915,360.775,266.29285715000003,0.2764912,2020-06-15
2020-06-15 17:00:00,47.81428571,140.87746,251.7857143,289.21785715,0.193777918,2020-06-15
2020-06-15 17:15:00,21.55,118.835266,206.1125,285.63973215,0.1565710793333333,2020-06-15
2020-06-15 17:30:00,1.2,86.92986,129.5428571,237.05401784999998,0.1016916527999999,2020-06-15
2020-06-15 17:45:00,0.0,64.85397,110.25,174.42276785,0.0859623972,2020-06-15
2020-06-15 18:00:00,0.0,36.268826,47.81428571,123.4299107025,0.0388465545,2020-06-15
2020-06-15 18:15:00,0.0,14.195953,21.55,77.2892857025,0.0182621793333333,2020-06-15
2020-06-15 18:30:00,0.0,-1.8479812,1.2,45.2035714275,0.0040517676866666,2020-06-15
2020-06-15 18:45:00,0.0,-9.305795,0.0,17.641071427500002,0.0,2020-06-15
2020-06-15 19:00:00,0.0,-13.369465,0.0,5.6875,0.0,2020-06-15
2020-06-15 19:15:00,0.0,-11.067032,0.0,0.3,0.0,2020-06-15
2020-06-15 19:30:00,0.0,-3.9476454,0.0,0.0,0.0,2020-06-15
2020-06-15 19:45:00,0.0,4.591144,0.0,0.0,0.0,2020-06-15
2020-06-15 20:00:00,0.0,13.2954855,0.0,0.0,0.0,2020-06-15
2020-06-15 20:15:00,0.0,20.57934,0.0,0.0,0.0,2020-06-15
2020-06-15 20:30:00,0.0,25.87588,0.0,0.0,0.0,2020-06-15
2020-06-15 20:45:00,0.0,29.280056,0.0,0.0,0.0,2020-06-15
2020-06-15 21:00:00,0.0,30.86623,0.0,0.0,0.0,2020-06-15
2020-06-15 21:15:00,0.0,31.120302,0.0,0.0,0.0,2020-06-15
2020-06-15 21:30:00,0.0,30.796959,0.0,0.0,0.0,2020-06-15
2020-06-15 21:45:00,0.0,29.467598,0.0,0.0,0.0,2020-06-15
2020-06-15 22:00:00,0.0,27.486706,0.0,0.0,0.0,2020-06-15
2020-06-15 22:15:00,0.0,26.497408,0.0,0.0,0.0,2020-06-15
2020-06-15 22:30:00,0.0,26.154934,0.0,0.0,0.0,2020-06-15
2020-06-15 22:45:00,0.0,24.741226,0.0,0.0,0.0,2020-06-15
2020-06-15 23:00:00,0.0,22.286165,0.0,0.0,0.0,2020-06-15
2020-06-15 23:15:00,0.0,19.543404,0.0,0.0,0.0,2020-06-15
2020-06-15 23:30:00,0.0,17.01176,0.0,0.0,0.0,2020-06-15
2020-06-15 23:45:00,0.0,14.543286,0.0,0.0,0.0,2020-06-15
2020-06-16 00:00:00,0.0,9.980875,0.0,0.0,0.0,2020-06-16
2020-06-16 00:15:00,0.0,6.27198,0.0,0.0,0.0,2020-06-16
2020-06-16 00:30:00,0.0,3.649017,0.0,0.0,0.0,2020-06-16
2020-06-16 00:45:00,0.0,2.1025188,0.0,0.0,0.0,2020-06-16
2020-06-16 01:00:00,0.0,2.1253269,0.0,0.0,0.0,2020-06-16
2020-06-16 01:15:00,0.0,4.2971134,0.0,0.0,0.0,2020-06-16
2020-06-16 01:30:00,0.0,8.795863,0.0,0.0,0.0,2020-06-16
2020-06-16 01:45:00,0.0,13.8448515,0.0,0.0,0.0,2020-06-16
2020-06-16 02:00:00,0.0,19.188871,0.0,0.0,0.0,2020-06-16
2020-06-16 02:15:00,0.0,25.28775,0.0,0.0,0.0,2020-06-16
2020-06-16 02:30:00,0.0,31.974583,0.0,0.0,0.0,2020-06-16
2020-06-16 02:45:00,0.0,38.64341,0.0,0.0,0.0,2020-06-16
2020-06-16 03:00:00,0.0,45.276516,0.0,0.0,0.0,2020-06-16
2020-06-16 03:15:00,0.0,52.16716,0.0,0.0,0.0,2020-06-16
2020-06-16 03:30:00,0.0,59.307293,0.0,0.0,0.0,2020-06-16
2020-06-16 03:45:00,0.0,67.29981,0.0,0.0,0.0,2020-06-16
2020-06-16 04:00:00,0.0,76.459015,0.0,0.0,0.0,2020-06-16
2020-06-16 04:15:00,0.0,85.48544,0.0,0.0,0.0,2020-06-16
2020-06-16 04:30:00,0.0,94.60245,0.0,0.0,0.0,2020-06-16
2020-06-16 04:45:00,0.0,103.82469,0.0,0.0,0.0,2020-06-16
2020-06-16 05:00:00,8.785714285,112.47709,0.0,0.0,0.0,2020-06-16
2020-06-16 05:15:00,17.57142857,120.070946,0.0,0.0,0.0,2020-06-16
2020-06-16 05:30:00,62.1,126.39464,0.0,0.0,0.0,2020-06-16
2020-06-16 05:45:00,91.11428571,132.28172,0.0,0.0,0.0,2020-06-16
2020-06-16 06:00:00,132.6875,141.43028,8.785714285,2.19642857125,0.003851879775,2020-06-16
2020-06-16 06:15:00,219.2285714,154.40526,17.57142857,6.58928571375,0.0141838213333333,2020-06-16
2020-06-16 06:30:00,257.7625,182.20732,62.1,22.11428571375,0.0468413084666666,2020-06-16
2020-06-16 06:45:00,326.0285714,218.28902,91.11428571,44.892857141250005,0.0706118121333333,2020-06-16
2020-06-16 07:00:00,452.775,263.00137,132.6875,75.86830357,0.1017261071999999,2020-06-16
2020-06-16 07:15:00,425.6428571,330.04147,219.2285714,126.2825892775,0.167161456,2020-06-16
2020-06-16 07:30:00,534.6875,400.32938,257.7625,175.19821427749997,0.206390628,2020-06-16
2020-06-16 07:45:00,545.1714286,477.29523,326.0285714,233.92678569999998,0.2582670813333333,2020-06-16
2020-06-16 08:00:00,535.55,580.51965,452.775,313.9486607,0.353673456,2020-06-16
2020-06-16 08:15:00,594.7857143,640.205,425.6428571,365.55223212500005,0.32255192,2020-06-16
2020-06-16 08:30:00,681.5999999999999,714.4811,534.6875,434.783482125,0.402276302,2020-06-16
2020-06-16 08:45:00,808.7625,766.4719,545.1714286,489.569196425,0.4147560933333333,2020-06-16
2020-06-16 09:00:00,1020.257143,790.55676,535.55,510.262946425,0.410816618,2020-06-16
2020-06-16 09:15:00,962.45,819.34717,594.7857143,552.548660725,0.46019857,2020-06-16
2020-06-16 09:30:00,768.0857143,859.7633,681.6,589.276785725,0.5521471146666667,2020-06-16
2020-06-16 09:45:00,842.525,913.6604,808.7625,655.1745535749999,0.63615115,2020-06-16
2020-06-16 10:00:00,1111.228571,998.8233,1020.257143,776.351339325,0.8289793113333334,2020-06-16
2020-06-16 10:15:00,813.0,1018.5317,962.45,868.26741075,0.7204248719999999,2020-06-16
2020-06-16 10:30:00,549.4142857,967.86,768.0857143,889.888839325,0.5909023807142856,2020-06-16
2020-06-16 10:45:00,719.85,944.32,842.525,898.329464325,0.6752527859999999,2020-06-16
2020-06-16 11:00:00,310.8142857,990.55536,1111.228571,921.0723213250001,0.9182852226666663,2020-06-16
2020-06-16 11:15:00,525.85,914.6206,813.0,883.709821325,0.5986946806666666,2020-06-16
2020-06-16 11:30:00,683.4285714,787.24396,549.4142857,829.0419641750001,0.4207671039999999,2020-06-16
2020-06-16 11:45:00,713.7124999999999,736.7484,719.85,798.373214175,0.5218388100000001,2020-06-16
2020-06-16 12:00:00,420.4285714,573.70917,310.8142857,598.2696428500001,0.2222456033333333,2020-06-16
2020-06-16 12:15:00,667.3124999999999,524.991,525.85,526.4821428500001,0.429468928,2020-06-16
2020-06-16 12:30:00,759.1,528.4442,683.4285714,559.985714275,0.4833998399999999,2020-06-16
