Time,DC_TRUE,DC_LSTM,DC_PERSIST,DC_MA,IRRADIATION,date
2020-06-13 20:30:00,0.0,-4.4956503,0.0,0.0,0.0,2020-06-13
2020-06-13 20:45:00,0.0,-2.969514,0.0,0.0,0.0,2020-06-13
2020-06-13 21:00:00,0.0,-3.1198924,0.0,0.0,0.0,2020-06-13
2020-06-13 21:15:00,0.0,-3.600517,0.0,0.0,0.0,2020-06-13
2020-06-13 21:30:00,0.0,-4.06185,0.0,0.0,0.0,2020-06-13
2020-06-13 21:45:00,0.0,-5.013214,0.0,0.0,0.0,2020-06-13
2020-06-13 22:00:00,0.0,-6.0204134,0.0,0.0,0.0,2020-06-13
2020-06-13 22:15:00,0.0,-7.074,0.0,0.0,0.0,2020-06-13
2020-06-13 22:30:00,0.0,-8.398521,0.0,0.0,0.0,2020-06-13
2020-06-13 22:45:00,0.0,-9.698278,0.0,0.0,0.0,2020-06-13
2020-06-13 23:00:00,0.0,-11.058595,0.0,0.0,0.0,2020-06-13
2020-06-13 23:15:00,0.0,-12.3778515,0.0,0.0,0.0,2020-06-13
2020-06-13 23:30:00,0.0,-13.33727,0.0,0.0,0.0,2020-06-13
2020-06-13 23:45:00,0.0,-14.2100525,0.0,0.0,0.0,2020-06-13
2020-06-14 00:00:00,0.0,-14.553679,0.0,0.0,0.0,2020-06-14
2020-06-14 00:15:00,0.0,-14.2844715,0.0,0.0,0.0,2020-06-14
2020-06-14 00:30:00,0.0,-13.62631,0.0,0.0,0.0,2020-06-14
2020-06-14 00:45:00,0.0,-11.811549,0.0,0.0,0.0,2020-06-14
2020-06-14 01:00:00,0.0,-9.286975,0.0,0.0,0.0,2020-06-14
2020-06-14 01:15:00,0.0,-7.3309293,0.0,0.0,0.0,2020-06-14
2020-06-14 01:30:00,0.0,-5.78136,0.0,0.0,0.0,2020-06-14
2020-06-14 01:45:00,0.0,-2.8872905,0.0,0.0,0.0,2020-06-14
2020-06-14 02:00:00,0.0,-0.638521,0.0,0.0,0.0,2020-06-14
2020-06-14 02:15:00,0.0,0.69020456,0.0,0.0,0.0,2020-06-14
2020-06-14 02:30:00,0.0,2.108271,0.0,0.0,0.0,2020-06-14
2020-06-14 02:45:00,0.0,3.002863,0.0,0.0,0.0,2020-06-14
2020-06-14 03:00:00,0.0,4.6688895,0.0,0.0,0.0,2020-06-14
2020-06-14 03:15:00,0.0,4.1197557,0.0,0.0,0.0,2020-06-14
2020-06-14 03:30:00,0.0,3.714841,0.0,0.0,0.0,2020-06-14
2020-06-14 03:45:00,0.0,3.1731367,0.0,0.0,0.0,2020-06-14
2020-06-14 04:00:00,0.0,2.8328183,0.0,0.0,0.0,2020-06-14
2020-06-14 04:15:00,0.0,3.4649453,0.0,0.0,0.0,2020-06-14
2020-06-14 04:30:00,0.0,4.987242,0.0,0.0,0.0,2020-06-14
2020-06-14 04:45:00,0.0,7.213151,0.0,0.0,0.0,2020-06-14
2020-06-14 05:00:00,14.606666666666666,11.244393,0.0,0.0,0.0,2020-06-14
2020-06-14 05:15:00,48.18666666666666,16.653975,0.0,0.0,0.0,2020-06-14
2020-06-14 05:30:00,97.78666666666668,23.92714,0.0,0.0,0.0,2020-06-14
2020-06-14 05:45:00,164.61333333333334,32.672165,0.0,0.0,0.0,2020-06-14
